Date,DateKey,Year,Year Quarter,Year Quarter Number,Quarter,Year Month,Year Month Short,Year Month Number,Month,Month Short,Month Number,Day of Week,Day of Week Short,Day of Week Number,Working Day,Working Day Number
7/22/2010,20100722,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Thursday,Thu,5,1,140
7/23/2010,20100723,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Friday,Fri,6,1,141
7/24/2010,20100724,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Saturday,Sat,7,0,141
7/25/2010,20100725,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Sunday,Sun,1,0,141
7/26/2010,20100726,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Monday,Mon,2,1,142
7/27/2010,20100727,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Tuesday,Tue,3,1,143
7/28/2010,20100728,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Wednesday,Wed,4,1,144
7/29/2010,20100729,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Thursday,Thu,5,1,145
7/30/2010,20100730,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Friday,Fri,6,1,146
7/31/2010,20100731,2010,Q3-2010,8043,Q3,Jul-10,Jul-10,24127,July,Jul,7,Saturday,Sat,7,0,146
8/1/2010,20100801,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Sunday,Sun,1,0,146
8/2/2010,20100802,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Monday,Mon,2,1,147
8/3/2010,20100803,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Tuesday,Tue,3,1,148
8/4/2010,20100804,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Wednesday,Wed,4,1,149
8/5/2010,20100805,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Thursday,Thu,5,1,150
8/6/2010,20100806,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Friday,Fri,6,1,151
8/7/2010,20100807,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Saturday,Sat,7,0,151
8/8/2010,20100808,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Sunday,Sun,1,0,151
8/9/2010,20100809,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Monday,Mon,2,1,152
8/10/2010,20100810,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Tuesday,Tue,3,1,153
8/11/2010,20100811,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Wednesday,Wed,4,1,154
8/12/2010,20100812,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Thursday,Thu,5,1,155
8/13/2010,20100813,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Friday,Fri,6,1,156
8/14/2010,20100814,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Saturday,Sat,7,0,156
8/15/2010,20100815,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Sunday,Sun,1,0,156
8/16/2010,20100816,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Monday,Mon,2,1,157
8/17/2010,20100817,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Tuesday,Tue,3,1,158
8/18/2010,20100818,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Wednesday,Wed,4,1,159
8/19/2010,20100819,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Thursday,Thu,5,1,160
8/20/2010,20100820,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Friday,Fri,6,1,161
8/21/2010,20100821,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Saturday,Sat,7,0,161
8/22/2010,20100822,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Sunday,Sun,1,0,161
8/23/2010,20100823,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Monday,Mon,2,1,162
8/24/2010,20100824,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Tuesday,Tue,3,1,163
8/25/2010,20100825,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Wednesday,Wed,4,1,164
8/26/2010,20100826,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Thursday,Thu,5,1,165
8/27/2010,20100827,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Friday,Fri,6,1,166
8/28/2010,20100828,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Saturday,Sat,7,0,166
8/29/2010,20100829,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Sunday,Sun,1,0,166
8/30/2010,20100830,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Monday,Mon,2,1,167
8/31/2010,20100831,2010,Q3-2010,8043,Q3,Aug-10,Aug-10,24128,August,Aug,8,Tuesday,Tue,3,1,168
9/1/2010,20100901,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Wednesday,Wed,4,1,169
9/2/2010,20100902,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Thursday,Thu,5,1,170
9/3/2010,20100903,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Friday,Fri,6,1,171
9/4/2010,20100904,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Saturday,Sat,7,0,171
9/5/2010,20100905,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Sunday,Sun,1,0,171
9/6/2010,20100906,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Monday,Mon,2,0,171
9/7/2010,20100907,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Tuesday,Tue,3,1,172
9/8/2010,20100908,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Wednesday,Wed,4,1,173
9/9/2010,20100909,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Thursday,Thu,5,1,174
9/10/2010,20100910,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Friday,Fri,6,1,175
9/11/2010,20100911,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Saturday,Sat,7,0,175
9/12/2010,20100912,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Sunday,Sun,1,0,175
9/13/2010,20100913,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Monday,Mon,2,1,176
9/14/2010,20100914,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Tuesday,Tue,3,1,177
9/15/2010,20100915,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Wednesday,Wed,4,1,178
9/16/2010,20100916,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Thursday,Thu,5,1,179
9/17/2010,20100917,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Friday,Fri,6,1,180
9/18/2010,20100918,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Saturday,Sat,7,0,180
9/19/2010,20100919,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Sunday,Sun,1,0,180
9/20/2010,20100920,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Monday,Mon,2,1,181
9/21/2010,20100921,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Tuesday,Tue,3,1,182
9/22/2010,20100922,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Wednesday,Wed,4,1,183
9/23/2010,20100923,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Thursday,Thu,5,1,184
9/24/2010,20100924,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Friday,Fri,6,1,185
9/25/2010,20100925,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Saturday,Sat,7,0,185
9/26/2010,20100926,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Sunday,Sun,1,0,185
9/27/2010,20100927,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Monday,Mon,2,1,186
9/28/2010,20100928,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Tuesday,Tue,3,1,187
9/29/2010,20100929,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Wednesday,Wed,4,1,188
9/30/2010,20100930,2010,Q3-2010,8043,Q3,Sep-10,Sep-10,24129,September,Sep,9,Thursday,Thu,5,1,189
10/1/2010,20101001,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Friday,Fri,6,1,190
10/2/2010,20101002,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Saturday,Sat,7,0,190
10/3/2010,20101003,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Sunday,Sun,1,0,190
10/4/2010,20101004,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Monday,Mon,2,1,191
10/5/2010,20101005,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Tuesday,Tue,3,1,192
10/6/2010,20101006,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Wednesday,Wed,4,1,193
10/7/2010,20101007,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Thursday,Thu,5,1,194
10/8/2010,20101008,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Friday,Fri,6,1,195
10/9/2010,20101009,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Saturday,Sat,7,0,195
10/10/2010,20101010,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Sunday,Sun,1,0,195
10/11/2010,20101011,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Monday,Mon,2,0,195
10/12/2010,20101012,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Tuesday,Tue,3,1,196
10/13/2010,20101013,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Wednesday,Wed,4,1,197
10/14/2010,20101014,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Thursday,Thu,5,1,198
10/15/2010,20101015,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Friday,Fri,6,1,199
10/16/2010,20101016,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Saturday,Sat,7,0,199
10/17/2010,20101017,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Sunday,Sun,1,0,199
10/18/2010,20101018,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Monday,Mon,2,1,200
10/19/2010,20101019,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Tuesday,Tue,3,1,201
10/20/2010,20101020,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Wednesday,Wed,4,1,202
10/21/2010,20101021,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Thursday,Thu,5,1,203
10/22/2010,20101022,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Friday,Fri,6,1,204
10/23/2010,20101023,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Saturday,Sat,7,0,204
10/24/2010,20101024,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Sunday,Sun,1,0,204
10/25/2010,20101025,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Monday,Mon,2,1,205
10/26/2010,20101026,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Tuesday,Tue,3,1,206
10/27/2010,20101027,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Wednesday,Wed,4,1,207
10/28/2010,20101028,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Thursday,Thu,5,1,208
10/29/2010,20101029,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Friday,Fri,6,1,209
10/30/2010,20101030,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Saturday,Sat,7,0,209
10/31/2010,20101031,2010,Q4-2010,8044,Q4,Oct-10,Oct-10,24130,October,Oct,10,Sunday,Sun,1,0,209
11/1/2010,20101101,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Monday,Mon,2,1,210
11/2/2010,20101102,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Tuesday,Tue,3,1,211
11/3/2010,20101103,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Wednesday,Wed,4,1,212
11/4/2010,20101104,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Thursday,Thu,5,1,213
11/5/2010,20101105,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Friday,Fri,6,1,214
11/6/2010,20101106,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Saturday,Sat,7,0,214
11/7/2010,20101107,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Sunday,Sun,1,0,214
11/8/2010,20101108,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Monday,Mon,2,1,215
11/9/2010,20101109,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Tuesday,Tue,3,1,216
11/10/2010,20101110,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Wednesday,Wed,4,1,217
11/11/2010,20101111,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Thursday,Thu,5,0,217
11/12/2010,20101112,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Friday,Fri,6,1,218
11/13/2010,20101113,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Saturday,Sat,7,0,218
11/14/2010,20101114,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Sunday,Sun,1,0,218
11/15/2010,20101115,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Monday,Mon,2,1,219
11/16/2010,20101116,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Tuesday,Tue,3,1,220
11/17/2010,20101117,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Wednesday,Wed,4,1,221
11/18/2010,20101118,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Thursday,Thu,5,1,222
11/19/2010,20101119,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Friday,Fri,6,1,223
11/20/2010,20101120,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Saturday,Sat,7,0,223
11/21/2010,20101121,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Sunday,Sun,1,0,223
11/22/2010,20101122,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Monday,Mon,2,1,224
11/23/2010,20101123,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Tuesday,Tue,3,1,225
11/24/2010,20101124,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Wednesday,Wed,4,1,226
11/25/2010,20101125,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Thursday,Thu,5,0,226
11/26/2010,20101126,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Friday,Fri,6,1,227
11/27/2010,20101127,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Saturday,Sat,7,0,227
11/28/2010,20101128,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Sunday,Sun,1,0,227
11/29/2010,20101129,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Monday,Mon,2,1,228
11/30/2010,20101130,2010,Q4-2010,8044,Q4,Nov-10,Nov-10,24131,November,Nov,11,Tuesday,Tue,3,1,229
12/1/2010,20101201,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Wednesday,Wed,4,1,230
12/2/2010,20101202,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Thursday,Thu,5,1,231
12/3/2010,20101203,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Friday,Fri,6,1,232
12/4/2010,20101204,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Saturday,Sat,7,0,232
12/5/2010,20101205,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Sunday,Sun,1,0,232
12/6/2010,20101206,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Monday,Mon,2,1,233
12/7/2010,20101207,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Tuesday,Tue,3,1,234
12/8/2010,20101208,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Wednesday,Wed,4,1,235
12/9/2010,20101209,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Thursday,Thu,5,1,236
12/10/2010,20101210,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Friday,Fri,6,1,237
12/11/2010,20101211,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Saturday,Sat,7,0,237
12/12/2010,20101212,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Sunday,Sun,1,0,237
12/13/2010,20101213,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Monday,Mon,2,1,238
12/14/2010,20101214,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Tuesday,Tue,3,1,239
12/15/2010,20101215,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Wednesday,Wed,4,1,240
12/16/2010,20101216,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Thursday,Thu,5,1,241
12/17/2010,20101217,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Friday,Fri,6,1,242
12/18/2010,20101218,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Saturday,Sat,7,0,242
12/19/2010,20101219,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Sunday,Sun,1,0,242
12/20/2010,20101220,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Monday,Mon,2,1,243
12/21/2010,20101221,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Tuesday,Tue,3,1,244
12/22/2010,20101222,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Wednesday,Wed,4,1,245
12/23/2010,20101223,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Thursday,Thu,5,1,246
12/24/2010,20101224,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Friday,Fri,6,0,246
12/25/2010,20101225,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Saturday,Sat,7,0,246
12/26/2010,20101226,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Sunday,Sun,1,0,246
12/27/2010,20101227,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Monday,Mon,2,1,247
12/28/2010,20101228,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Tuesday,Tue,3,1,248
12/29/2010,20101229,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Wednesday,Wed,4,1,249
12/30/2010,20101230,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Thursday,Thu,5,1,250
12/31/2010,20101231,2010,Q4-2010,8044,Q4,Dec-10,Dec-10,24132,December,Dec,12,Friday,Fri,6,0,250
1/1/2011,20110101,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Saturday,Sat,7,0,250
1/2/2011,20110102,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Sunday,Sun,1,0,250
1/3/2011,20110103,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Monday,Mon,2,1,251
1/4/2011,20110104,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Tuesday,Tue,3,1,252
1/5/2011,20110105,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Wednesday,Wed,4,1,253
1/6/2011,20110106,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Thursday,Thu,5,1,254
1/7/2011,20110107,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Friday,Fri,6,1,255
1/8/2011,20110108,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Saturday,Sat,7,0,255
1/9/2011,20110109,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Sunday,Sun,1,0,255
1/10/2011,20110110,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Monday,Mon,2,1,256
1/11/2011,20110111,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Tuesday,Tue,3,1,257
1/12/2011,20110112,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Wednesday,Wed,4,1,258
1/13/2011,20110113,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Thursday,Thu,5,1,259
1/14/2011,20110114,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Friday,Fri,6,1,260
1/15/2011,20110115,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Saturday,Sat,7,0,260
1/16/2011,20110116,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Sunday,Sun,1,0,260
1/17/2011,20110117,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Monday,Mon,2,0,260
1/18/2011,20110118,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Tuesday,Tue,3,1,261
1/19/2011,20110119,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Wednesday,Wed,4,1,262
1/20/2011,20110120,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Thursday,Thu,5,1,263
1/21/2011,20110121,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Friday,Fri,6,1,264
1/22/2011,20110122,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Saturday,Sat,7,0,264
1/23/2011,20110123,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Sunday,Sun,1,0,264
1/24/2011,20110124,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Monday,Mon,2,1,265
1/25/2011,20110125,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Tuesday,Tue,3,1,266
1/26/2011,20110126,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Wednesday,Wed,4,1,267
1/27/2011,20110127,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Thursday,Thu,5,1,268
1/28/2011,20110128,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Friday,Fri,6,1,269
1/29/2011,20110129,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Saturday,Sat,7,0,269
1/30/2011,20110130,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Sunday,Sun,1,0,269
1/31/2011,20110131,2011,Q1-2011,8045,Q1,Jan-11,Jan-11,24133,January,Jan,1,Monday,Mon,2,1,270
2/1/2011,20110201,2011,Q1-2011,8045,Q1,Feb-11,Feb-11,24134,February,Feb,2,Tuesday,Tue,3,1,271
2/2/2011,20110202,2011,Q1-2011,8045,Q1,Feb-11,Feb-11,24134,February,Feb,2,Wednesday,Wed,4,1,272
